"","dlttarget","drtarget","targetdose","n","DRscenario","generator","dose1_selec","dose2_selec","dose3_selec","dose4_selec","dose5_selec"
"217",30,50,1,100,"null","weibinc_inf",NA,NA,NA,NA,NA
"218",30,50,3,100,"null","weibinc_inf",NA,NA,NA,NA,NA
"219",30,50,5,100,"null","weibinc_inf",NA,NA,NA,NA,NA
"220",20,40,1,100,"null","weibinc_inf",NA,NA,NA,NA,NA
"221",20,40,3,100,"null","weibinc_inf",NA,NA,NA,NA,NA
"222",20,40,5,100,"null","weibinc_inf",NA,NA,NA,NA,NA
"223",30,50,1,100,"lowerDR","weibinc_inf",NA,NA,NA,NA,NA
"224",30,50,3,100,"lowerDR","weibinc_inf",NA,NA,NA,NA,NA
"225",30,50,5,100,"lowerDR","weibinc_inf",NA,NA,NA,NA,NA
"226",20,40,1,100,"lowerDR","weibinc_inf",NA,NA,NA,NA,NA
"227",20,40,3,100,"lowerDR","weibinc_inf",NA,NA,NA,NA,NA
"228",20,40,5,100,"lowerDR","weibinc_inf",NA,NA,NA,NA,NA
"229",30,50,1,100,"higherDR","weibinc_inf",NA,NA,NA,NA,NA
"230",30,50,3,100,"higherDR","weibinc_inf",NA,NA,NA,NA,NA
"231",30,50,5,100,"higherDR","weibinc_inf",NA,NA,NA,NA,NA
"232",20,40,1,100,"higherDR","weibinc_inf",NA,NA,NA,NA,NA
"233",20,40,3,100,"higherDR","weibinc_inf",NA,NA,NA,NA,NA
"234",20,40,5,100,"higherDR","weibinc_inf",NA,NA,NA,NA,NA
"235",30,50,1,60,"null","weibinc_inf",NA,NA,NA,NA,NA
"236",30,50,3,60,"null","weibinc_inf",NA,NA,NA,NA,NA
"237",30,50,5,60,"null","weibinc_inf",NA,NA,NA,NA,NA
"238",20,40,1,60,"null","weibinc_inf",NA,NA,NA,NA,NA
"239",20,40,3,60,"null","weibinc_inf",NA,NA,NA,NA,NA
"240",20,40,5,60,"null","weibinc_inf",NA,NA,NA,NA,NA
"241",30,50,1,60,"lowerDR","weibinc_inf",NA,NA,NA,NA,NA
"242",30,50,3,60,"lowerDR","weibinc_inf",NA,NA,NA,NA,NA
"243",30,50,5,60,"lowerDR","weibinc_inf",NA,NA,NA,NA,NA
"244",20,40,1,60,"lowerDR","weibinc_inf",NA,NA,NA,NA,NA
"245",20,40,3,60,"lowerDR","weibinc_inf",NA,NA,NA,NA,NA
"246",20,40,5,60,"lowerDR","weibinc_inf",NA,NA,NA,NA,NA
"247",30,50,1,60,"higherDR","weibinc_inf",NA,NA,NA,NA,NA
"248",30,50,3,60,"higherDR","weibinc_inf",NA,NA,NA,NA,NA
"249",30,50,5,60,"higherDR","weibinc_inf",NA,NA,NA,NA,NA
"250",20,40,1,60,"higherDR","weibinc_inf",NA,NA,NA,NA,NA
"251",20,40,3,60,"higherDR","weibinc_inf",NA,NA,NA,NA,NA
"252",20,40,5,60,"higherDR","weibinc_inf",NA,NA,NA,NA,NA
"253",30,50,1,30,"null","weibinc_inf",NA,NA,NA,NA,NA
"254",30,50,3,30,"null","weibinc_inf",NA,NA,NA,NA,NA
"255",30,50,5,30,"null","weibinc_inf",NA,NA,NA,NA,NA
"256",20,40,1,30,"null","weibinc_inf",NA,NA,NA,NA,NA
"257",20,40,3,30,"null","weibinc_inf",NA,NA,NA,NA,NA
"258",20,40,5,30,"null","weibinc_inf",NA,NA,NA,NA,NA
"259",30,50,1,30,"lowerDR","weibinc_inf",NA,NA,NA,NA,NA
"260",30,50,3,30,"lowerDR","weibinc_inf",NA,NA,NA,NA,NA
"261",30,50,5,30,"lowerDR","weibinc_inf",NA,NA,NA,NA,NA
"262",20,40,1,30,"lowerDR","weibinc_inf",NA,NA,NA,NA,NA
"263",20,40,3,30,"lowerDR","weibinc_inf",NA,NA,NA,NA,NA
"264",20,40,5,30,"lowerDR","weibinc_inf",NA,NA,NA,NA,NA
"265",30,50,1,30,"higherDR","weibinc_inf",NA,NA,NA,NA,NA
"266",30,50,3,30,"higherDR","weibinc_inf",NA,NA,NA,NA,NA
"267",30,50,5,30,"higherDR","weibinc_inf",NA,NA,NA,NA,NA
"268",20,40,1,30,"higherDR","weibinc_inf",NA,NA,NA,NA,NA
"269",20,40,3,30,"higherDR","weibinc_inf",NA,NA,NA,NA,NA
"270",20,40,5,30,"higherDR","weibinc_inf",NA,NA,NA,NA,NA
"271",30,50,1,100,"null","weibinc_uninf",69,31,0,0,0
"272",30,50,3,100,"null","weibinc_uninf",0.25,44.5,54.75,0.5,0
"273",30,50,5,100,"null","weibinc_uninf",0,0,6.375,71.75,21.875
"274",20,40,1,100,"null","weibinc_uninf",82.875,17.125,0,0,0
"275",20,40,3,100,"null","weibinc_uninf",1.625,54.625,43.5,0.25,0
"276",20,40,5,100,"null","weibinc_uninf",0,0.125,13,65.75,21.125
"277",30,50,1,100,"lowerDR","weibinc_uninf",25.25,73.5,1.25,0,0
"278",30,50,3,100,"lowerDR","weibinc_uninf",0,10.875,75,14,0.125
"279",30,50,5,100,"lowerDR","weibinc_uninf",0,0,1.5,34.375,64.125
"280",20,40,1,100,"lowerDR","weibinc_uninf",36.75,62.125,1.125,0,0
"281",20,40,3,100,"lowerDR","weibinc_uninf",0.25,14.875,68.5,16.25,0.125
"282",20,40,5,100,"lowerDR","weibinc_uninf",0,0,2.25,32.5,65.25
"283",30,50,1,100,"higherDR","weibinc_uninf",99.875,0.125,0,0,0
"284",30,50,3,100,"higherDR","weibinc_uninf",18.625,80.875,0.5,0,0
"285",30,50,5,100,"higherDR","weibinc_uninf",0,6.375,81.125,12.375,0.125
"286",20,40,1,100,"higherDR","weibinc_uninf",100,0,0,0,0
"287",20,40,3,100,"higherDR","weibinc_uninf",33.75,66,0.25,0,0
"288",20,40,5,100,"higherDR","weibinc_uninf",0,10.375,74.125,15.5,0
"289",30,50,1,60,"null","weibinc_uninf",54.375,45.375,0.25,0,0
"290",30,50,3,60,"null","weibinc_uninf",0.375,41.375,55.75,2.5,0
"291",30,50,5,60,"null","weibinc_uninf",0,0.375,12.125,57.75,29.75
"292",20,40,1,60,"null","weibinc_uninf",72,27.875,0.125,0,0
"293",20,40,3,60,"null","weibinc_uninf",2.625,49.125,46.5,1.75,0
"294",20,40,5,60,"null","weibinc_uninf",0,0.5,17.375,55.375,26.75
"295",30,50,1,60,"lowerDR","weibinc_uninf",16.375,77.25,6.375,0,0
"296",30,50,3,60,"lowerDR","weibinc_uninf",0.125,9.75,59.875,29.25,1
"297",30,50,5,60,"lowerDR","weibinc_uninf",0,0,2.125,27.25,70.625
"298",20,40,1,60,"lowerDR","weibinc_uninf",26.125,65.25,8.5,0.125,0
"299",20,40,3,60,"lowerDR","weibinc_uninf",0.375,11.5,54,30.5,3.625
"300",20,40,5,60,"lowerDR","weibinc_uninf",0,0,3.25,28,68.75
"301",30,50,1,60,"higherDR","weibinc_uninf",98,2,0,0,0
"302",30,50,3,60,"higherDR","weibinc_uninf",19.625,78.125,2.25,0,0
"303",30,50,5,60,"higherDR","weibinc_uninf",0,11.875,64.875,23,0.25
"304",20,40,1,60,"higherDR","weibinc_uninf",99.5,0.5,0,0,0
"305",20,40,3,60,"higherDR","weibinc_uninf",34,62,4,0,0
"306",20,40,5,60,"higherDR","weibinc_uninf",0.375,14.5,59.875,24.25,1
"307",30,50,1,30,"null","weibinc_uninf",41.25,51.625,6.75,0.25,0.125
"308",30,50,3,30,"null","weibinc_uninf",1.875,31.5,44.5,19.75,2.375
"309",30,50,5,30,"null","weibinc_uninf",0,0.75,14.125,38.25,46.875
"310",20,40,1,30,"null","weibinc_uninf",57.875,35.75,5.875,0.5,0
"311",20,40,3,30,"null","weibinc_uninf",4,32.5,42,17.5,4
"312",20,40,5,30,"null","weibinc_uninf",0.125,2.75,17.5,35.625,44
"313",30,50,1,30,"lowerDR","weibinc_uninf",14.625,50.5,28.5,5.875,0.5
"314",30,50,3,30,"lowerDR","weibinc_uninf",0.625,5.875,32.5,40.25,20.75
"315",30,50,5,30,"lowerDR","weibinc_uninf",0,0,2.875,17.625,79.5
"316",20,40,1,30,"lowerDR","weibinc_uninf",17.125,43.625,27.625,10.25,1.375
"317",20,40,3,30,"lowerDR","weibinc_uninf",0.5,8.625,31.75,36.125,23
"318",20,40,5,30,"lowerDR","weibinc_uninf",0,0.25,3.75,19.625,76.375
"319",30,50,1,30,"higherDR","weibinc_uninf",84.375,15.375,0.25,0,0
"320",30,50,3,30,"higherDR","weibinc_uninf",17.625,63.375,17.625,1.25,0.125
"321",30,50,5,30,"higherDR","weibinc_uninf",0.25,13.875,41.5,31.875,12.5
"322",20,40,1,30,"higherDR","weibinc_uninf",89.5,10.5,0,0,0
"323",20,40,3,30,"higherDR","weibinc_uninf",26.75,52.625,17.75,2.375,0.5
"324",20,40,5,30,"higherDR","weibinc_uninf",1.625,16.5,38.75,27.875,15.25
"325",30,50,1,100,"null","weibbd_inf",NA,NA,NA,NA,NA
"326",30,50,3,100,"null","weibbd_inf",NA,NA,NA,NA,NA
"327",30,50,5,100,"null","weibbd_inf",NA,NA,NA,NA,NA
"328",20,40,1,100,"null","weibbd_inf",NA,NA,NA,NA,NA
"329",20,40,3,100,"null","weibbd_inf",NA,NA,NA,NA,NA
"330",20,40,5,100,"null","weibbd_inf",NA,NA,NA,NA,NA
"331",30,50,1,100,"lowerDR","weibbd_inf",NA,NA,NA,NA,NA
"332",30,50,3,100,"lowerDR","weibbd_inf",NA,NA,NA,NA,NA
"333",30,50,5,100,"lowerDR","weibbd_inf",NA,NA,NA,NA,NA
"334",20,40,1,100,"lowerDR","weibbd_inf",NA,NA,NA,NA,NA
"335",20,40,3,100,"lowerDR","weibbd_inf",NA,NA,NA,NA,NA
"336",20,40,5,100,"lowerDR","weibbd_inf",NA,NA,NA,NA,NA
"337",30,50,1,100,"higherDR","weibbd_inf",NA,NA,NA,NA,NA
"338",30,50,3,100,"higherDR","weibbd_inf",NA,NA,NA,NA,NA
"339",30,50,5,100,"higherDR","weibbd_inf",NA,NA,NA,NA,NA
"340",20,40,1,100,"higherDR","weibbd_inf",NA,NA,NA,NA,NA
"341",20,40,3,100,"higherDR","weibbd_inf",NA,NA,NA,NA,NA
"342",20,40,5,100,"higherDR","weibbd_inf",NA,NA,NA,NA,NA
"343",30,50,1,60,"null","weibbd_inf",NA,NA,NA,NA,NA
"344",30,50,3,60,"null","weibbd_inf",NA,NA,NA,NA,NA
"345",30,50,5,60,"null","weibbd_inf",NA,NA,NA,NA,NA
"346",20,40,1,60,"null","weibbd_inf",NA,NA,NA,NA,NA
"347",20,40,3,60,"null","weibbd_inf",NA,NA,NA,NA,NA
"348",20,40,5,60,"null","weibbd_inf",NA,NA,NA,NA,NA
"349",30,50,1,60,"lowerDR","weibbd_inf",NA,NA,NA,NA,NA
"350",30,50,3,60,"lowerDR","weibbd_inf",NA,NA,NA,NA,NA
"351",30,50,5,60,"lowerDR","weibbd_inf",NA,NA,NA,NA,NA
"352",20,40,1,60,"lowerDR","weibbd_inf",NA,NA,NA,NA,NA
"353",20,40,3,60,"lowerDR","weibbd_inf",NA,NA,NA,NA,NA
"354",20,40,5,60,"lowerDR","weibbd_inf",NA,NA,NA,NA,NA
"355",30,50,1,60,"higherDR","weibbd_inf",NA,NA,NA,NA,NA
"356",30,50,3,60,"higherDR","weibbd_inf",NA,NA,NA,NA,NA
"357",30,50,5,60,"higherDR","weibbd_inf",NA,NA,NA,NA,NA
"358",20,40,1,60,"higherDR","weibbd_inf",NA,NA,NA,NA,NA
"359",20,40,3,60,"higherDR","weibbd_inf",NA,NA,NA,NA,NA
"360",20,40,5,60,"higherDR","weibbd_inf",NA,NA,NA,NA,NA
"361",30,50,1,30,"null","weibbd_inf",NA,NA,NA,NA,NA
"362",30,50,3,30,"null","weibbd_inf",NA,NA,NA,NA,NA
"363",30,50,5,30,"null","weibbd_inf",NA,NA,NA,NA,NA
"364",20,40,1,30,"null","weibbd_inf",NA,NA,NA,NA,NA
"365",20,40,3,30,"null","weibbd_inf",NA,NA,NA,NA,NA
"366",20,40,5,30,"null","weibbd_inf",NA,NA,NA,NA,NA
"367",30,50,1,30,"lowerDR","weibbd_inf",NA,NA,NA,NA,NA
"368",30,50,3,30,"lowerDR","weibbd_inf",NA,NA,NA,NA,NA
"369",30,50,5,30,"lowerDR","weibbd_inf",NA,NA,NA,NA,NA
"370",20,40,1,30,"lowerDR","weibbd_inf",NA,NA,NA,NA,NA
"371",20,40,3,30,"lowerDR","weibbd_inf",NA,NA,NA,NA,NA
"372",20,40,5,30,"lowerDR","weibbd_inf",NA,NA,NA,NA,NA
"373",30,50,1,30,"higherDR","weibbd_inf",NA,NA,NA,NA,NA
"374",30,50,3,30,"higherDR","weibbd_inf",NA,NA,NA,NA,NA
"375",30,50,5,30,"higherDR","weibbd_inf",NA,NA,NA,NA,NA
"376",20,40,1,30,"higherDR","weibbd_inf",NA,NA,NA,NA,NA
"377",20,40,3,30,"higherDR","weibbd_inf",NA,NA,NA,NA,NA
"378",20,40,5,30,"higherDR","weibbd_inf",NA,NA,NA,NA,NA
"379",30,50,1,100,"null","weibbd_uninf",86.8,13.2,0,0,0
"380",30,50,3,100,"null","weibbd_uninf",1.8,60.8,37.4,0,0
"381",30,50,5,100,"null","weibbd_uninf",0,0.2,14.6,70.9,14.3
"382",20,40,1,100,"null","weibbd_uninf",95.2,4.8,0,0,0
"383",20,40,3,100,"null","weibbd_uninf",5.6,71.4,23,0,0
"384",20,40,5,100,"null","weibbd_uninf",0,0.4,25.5,59.7,14.4
"385",30,50,1,100,"lowerDR","weibbd_uninf",49.7,49.7,0.6,0,0
"386",30,50,3,100,"lowerDR","weibbd_uninf",0.1,26.6,66.3,6.9,0.1
"387",30,50,5,100,"lowerDR","weibbd_uninf",0,0,3,42.3,54.7
"388",20,40,1,100,"lowerDR","weibbd_uninf",60.6,38.8,0.6,0,0
"389",20,40,3,100,"lowerDR","weibbd_uninf",1,33.2,58,7.5,0.3
"390",20,40,5,100,"lowerDR","weibbd_uninf",0,0,4.4,35.4,60.2
"391",30,50,1,100,"higherDR","weibbd_uninf",100,0,0,0,0
"392",30,50,3,100,"higherDR","weibbd_uninf",33.8,65.9,0.3,0,0
"393",30,50,5,100,"higherDR","weibbd_uninf",0,15.2,78.9,5.9,0
"394",20,40,1,100,"higherDR","weibbd_uninf",100,0,0,0,0
"395",20,40,3,100,"higherDR","weibbd_uninf",62.6,37.3,0.1,0,0
"396",20,40,5,100,"higherDR","weibbd_uninf",0.1,24.7,66.8,8.4,0
"397",30,50,1,60,"null","weibbd_uninf",80.4,19.6,0,0,0
"398",30,50,3,60,"null","weibbd_uninf",4.6,59.3,35.6,0.5,0
"399",30,50,5,60,"null","weibbd_uninf",0,1.5,23.4,60.3,14.8
"400",20,40,1,60,"null","weibbd_uninf",92.5,7.5,0,0,0
"401",20,40,3,60,"null","weibbd_uninf",13.4,65.5,20.5,0.6,0
"402",20,40,5,60,"null","weibbd_uninf",0.1,3.6,28.6,53.9,13.8
"403",30,50,1,60,"lowerDR","weibbd_uninf",42.6,55.2,2.2,0,0
"404",30,50,3,60,"lowerDR","weibbd_uninf",1,25.8,59.8,13.2,0.2
"405",30,50,5,60,"lowerDR","weibbd_uninf",0,0.1,5.9,36.7,57.3
"406",20,40,1,60,"lowerDR","weibbd_uninf",55.4,41.8,2.8,0,0
"407",20,40,3,60,"lowerDR","weibbd_uninf",1.5,30.2,52.5,15.2,0.6
"408",20,40,5,60,"lowerDR","weibbd_uninf",0,0.7,8.3,35.7,55.3
"409",30,50,1,60,"higherDR","weibbd_uninf",99.5,0.5,0,0,0
"410",30,50,3,60,"higherDR","weibbd_uninf",36.4,63.1,0.5,0,0
"411",30,50,5,60,"higherDR","weibbd_uninf",0.3,23.3,66.1,10.2,0.1
"412",20,40,1,60,"higherDR","weibbd_uninf",99.9,0.1,0,0,0
"413",20,40,3,60,"higherDR","weibbd_uninf",60.2,39.5,0.3,0,0
"414",20,40,5,60,"higherDR","weibbd_uninf",1,31.7,56.5,10.7,0.1
"415",30,50,1,30,"null","weibbd_uninf",73.1,26.3,0.6,0,0
"416",30,50,3,30,"null","weibbd_uninf",10.6,52.1,32.5,4.8,0
"417",30,50,5,30,"null","weibbd_uninf",0.6,7.2,29.1,45.5,17.6
"418",20,40,1,30,"null","weibbd_uninf",84.3,15.5,0.2,0,0
"419",20,40,3,30,"null","weibbd_uninf",23.3,52.1,20.6,3.5,0.5
"420",20,40,5,30,"null","weibbd_uninf",1.1,11.6,34.5,33.7,19.1
"421",30,50,1,30,"lowerDR","weibbd_uninf",40.2,50.6,9,0.2,0
"422",30,50,3,30,"lowerDR","weibbd_uninf",4,27.8,42.8,22.4,3
"423",30,50,5,30,"lowerDR","weibbd_uninf",0,1.7,9.8,33.6,54.9
"424",20,40,1,30,"lowerDR","weibbd_uninf",51,41.1,6.8,1,0.1
"425",20,40,3,30,"lowerDR","weibbd_uninf",5.3,29.6,37.7,21.5,5.9
"426",20,40,5,30,"lowerDR","weibbd_uninf",0.4,3.1,16,30.8,49.7
"427",30,50,1,30,"higherDR","weibbd_uninf",91.5,8.5,0,0,0
"428",30,50,3,30,"higherDR","weibbd_uninf",43,51.5,5.5,0,0
"429",30,50,5,30,"higherDR","weibbd_uninf",2.9,32.9,46.1,16.5,1.6
"430",20,40,1,30,"higherDR","weibbd_uninf",97.1,2.9,0,0,0
"431",20,40,3,30,"higherDR","weibbd_uninf",63.4,32.7,3.8,0.1,0
"432",20,40,5,30,"higherDR","weibbd_uninf",6.9,40.3,37.2,13.2,2.4
