"","dlttarget","situation","targetdose","truedrprob_targetdose","truedltprob_targetdose","n","dr_bias","dlt_bias","dr_variance","dlt_variance"
"1",20,"higherDR",1,55.1,20.3,10,0.0299254187376417,-0.00548527703557631,0.00651245562105314,0.00783831398652687
"2",20,"higherDR",1,55.1,20.3,20,-0.0180080096972996,-0.018822394473363,0.0107500252601018,0.0128047110029808
"3",20,"higherDR",1,55.1,20.3,30,-0.022844850332325,-0.0167747927766998,0.00915982447247625,0.00841593478598068
"4",20,"higherDR",1,55.1,20.3,40,-0.0214192775945766,-0.0104539174814182,0.0069385882175829,0.00563698350341242
"5",20,"higherDR",1,55.1,20.3,50,-0.0180400180308258,-0.0082694932251146,0.00522525104334413,0.00418767021995847
"6",20,"higherDR",1,55.1,20.3,60,-0.017034916388885,-0.00660633431449935,0.00435852941848692,0.00340926533976815
"7",20,"higherDR",1,55.1,20.3,70,-0.0168388899602923,-0.00577478000443781,0.00378851783438095,0.00269662421672829
"8",20,"higherDR",1,55.1,20.3,80,-0.0171335769144351,-0.0043615588375405,0.003309175781009,0.00235549614391263
"9",20,"higherDR",1,55.1,20.3,90,-0.0164742915537097,-0.00420229853106257,0.00292785293134299,0.00198430753672119
"10",20,"higherDR",1,55.1,20.3,100,-0.0142197897060075,-0.00411259512497767,0.00259044939940314,0.00174419383641641
"11",20,"higherDR",2,35.3,11.3,10,0.327287068439743,0.122131422011145,0.00485038862097878,0.00519124553823109
"12",20,"higherDR",2,35.3,11.3,20,0.240402015098859,0.0781846557745758,0.0138525020668427,0.0100086687821824
"13",20,"higherDR",2,35.3,11.3,30,0.210684361033026,0.0791346620418752,0.0133859230984004,0.0108179490958506
"14",20,"higherDR",2,35.3,11.3,40,0.194365114360569,0.0881817009061466,0.011331325526809,0.00901502525817553
"15",20,"higherDR",2,35.3,11.3,50,0.186996167662263,0.089251120593407,0.0103076468946258,0.00762450125392645
"16",20,"higherDR",2,35.3,11.3,60,0.185412273779617,0.0917885958860228,0.00980740436127108,0.006201545180718
"17",20,"higherDR",2,35.3,11.3,70,0.182277350920033,0.0914329303384762,0.00911182149800371,0.00516805207934855
"18",20,"higherDR",2,35.3,11.3,80,0.180659593861376,0.0903354483321888,0.00881742858704441,0.00446069283308532
"19",20,"higherDR",2,35.3,11.3,90,0.177231414249451,0.0893817353115068,0.00839233371070004,0.00396345632459451
"20",20,"higherDR",2,35.3,11.3,100,0.175272122075767,0.088359434030322,0.00801343229717501,0.00361453685149126
"21",20,"higherDR",3,30,9.2,10,0.410020442798762,0.17016992949304,0.00574481909427062,0.00665250744288361
"22",20,"higherDR",3,30,9.2,20,0.293450653265107,0.0968708533224931,0.018359106189899,0.00829366389360756
"23",20,"higherDR",3,30,9.2,30,0.231129684319717,0.0781294944421386,0.0199167821298604,0.00813786857090005
"24",20,"higherDR",3,30,9.2,40,0.203691837409657,0.0709655789142249,0.0176723740417979,0.00673008483640466
"25",20,"higherDR",3,30,9.2,50,0.183488947477764,0.0649069851139968,0.0161613955265767,0.0057707775803919
"26",20,"higherDR",3,30,9.2,60,0.165948093654805,0.0623906703551857,0.0135369222531917,0.00482849334909306
"27",20,"higherDR",3,30,9.2,70,0.155338729300871,0.0567401426396883,0.0118281597965748,0.00410171127455961
"28",20,"higherDR",3,30,9.2,80,0.144848403254491,0.0540176798320472,0.0104185702623382,0.00344727191481152
"29",20,"higherDR",3,30,9.2,90,0.138380653651365,0.0512762291407455,0.00927435231186032,0.00290830001627989
"30",20,"higherDR",3,30,9.2,100,0.131517320567535,0.0488500255775848,0.00821464227053167,0.00246721377803775
"31",20,"lowerDR",1,25,20.2,10,0.229953473729454,-0.0338428128288841,0.00789103466482815,0.00476814187102645
"32",20,"lowerDR",1,25,20.2,20,0.0953533229255018,-0.0568137191000479,0.0087347453643927,0.00683289715868204
"33",20,"lowerDR",1,25,20.2,30,0.0368155894392405,-0.0579948654208991,0.00726861688626727,0.00505334280790419
"34",20,"lowerDR",1,25,20.2,40,0.00924243332624454,-0.0523230182240996,0.00558476138264078,0.00358014115481343
"35",20,"lowerDR",1,25,20.2,50,-0.00909005364468885,-0.0532572578559119,0.0047503812928569,0.00280235201332215
"36",20,"lowerDR",1,25,20.2,60,-0.0215090421553532,-0.0540776774487121,0.00395778531608622,0.00225843305476373
"37",20,"lowerDR",1,25,20.2,70,-0.0293042363579093,-0.0550436160651964,0.0035396814458852,0.00208727034957652
"38",20,"lowerDR",1,25,20.2,80,-0.0356304111240816,-0.0561234076138985,0.00334406168441989,0.00196555994224939
"39",20,"lowerDR",1,25,20.2,90,-0.040846292777951,-0.0573151195178456,0.0031341628769171,0.00188786917447508
"40",20,"lowerDR",1,25,20.2,100,-0.0454699547754087,-0.0584599884163792,0.00283100901390795,0.00173279921492027
"41",20,"lowerDR",3,25,20,10,0.410290102651014,0.054381956988715,0.00871860331550633,0.00859489141025343
"42",20,"lowerDR",3,25,20,20,0.251210842312588,0.00459516623963683,0.0180969212112639,0.010848315561542
"43",20,"lowerDR",3,25,20,30,0.166036582774843,-0.00364416881970001,0.0161354555201732,0.00840238007243335
"44",20,"lowerDR",3,25,20,40,0.119832516980209,-0.00301464653886608,0.0123706944320919,0.00677096835495334
"45",20,"lowerDR",3,25,20,50,0.0895383796874124,-0.000533407406136882,0.00920450377214811,0.00515694321644877
"46",20,"lowerDR",3,25,20,60,0.0682869175927453,-0.00199324148230487,0.00735299411373413,0.00434065093831695
"47",20,"lowerDR",3,25,20,70,0.0516385963119711,-0.00341328454007809,0.00565213583013029,0.00333663595959712
"48",20,"lowerDR",3,25,20,80,0.0397335285625636,-0.00502301713387826,0.00467356543518012,0.00280543867308447
"49",20,"lowerDR",3,25,20,90,0.0306756164102838,-0.00709197316554639,0.00387575177529672,0.00250132904096824
"50",20,"lowerDR",3,25,20,100,0.0246710057091232,-0.00786076276562764,0.00333227973028051,0.00227615447595855
"51",20,"lowerDR",5,25.1,20.2,10,0.467827929093102,0.208172536472274,0.00447791931603882,0.0216179236480813
"52",20,"lowerDR",5,25.1,20.2,20,0.314156772601719,0.0704013093086838,0.0160735369181533,0.0184494174228889
"53",20,"lowerDR",5,25.1,20.2,30,0.209518791316771,0.0263131049068515,0.0181590129069313,0.0132305950850195
"54",20,"lowerDR",5,25.1,20.2,40,0.148358200026692,0.0170379297649781,0.0134231130401545,0.00950492760906543
"55",20,"lowerDR",5,25.1,20.2,50,0.110258595791782,0.0103805718212208,0.0100821694074427,0.00644872131994716
"56",20,"lowerDR",5,25.1,20.2,60,0.085462862185888,0.00560446679132199,0.00743510282122084,0.00483287990742725
"57",20,"lowerDR",5,25.1,20.2,70,0.0681597284968726,0.00271602573694523,0.00558857415297805,0.00387138630471698
"58",20,"lowerDR",5,25.1,20.2,80,0.0556625023504346,0.000835622928823605,0.00437000823778365,0.00318657671653041
"59",20,"lowerDR",5,25.1,20.2,90,0.0454626982263774,-0.0010148238718393,0.00352798979138471,0.00261249320922885
"60",20,"lowerDR",5,25.1,20.2,100,0.0385485061837714,-0.000973421719842131,0.00297696215013309,0.00229417722302617
"61",20,"null",1,39.9,20.2,10,0.148005911693743,-0.00818985340095089,0.00600933510046494,0.00726793360456565
"62",20,"null",1,39.9,20.2,20,0.0502386095428364,-0.0333571074550845,0.0104328916641432,0.00964859129787658
"63",20,"null",1,39.9,20.2,30,0.0132001895011219,-0.0262890250911401,0.00934510682751078,0.00763979087348853
"64",20,"null",1,39.9,20.2,40,-0.00187182246146267,-0.0176366711744844,0.00797556207961946,0.00524251144176796
"65",20,"null",1,39.9,20.2,50,-0.00617199497759174,-0.0138293002856868,0.00632853070708367,0.0039297315895766
"66",20,"null",1,39.9,20.2,60,-0.0104196231244757,-0.0128495797943921,0.00539127722050405,0.00313413822258345
"67",20,"null",1,39.9,20.2,70,-0.0128885242041505,-0.0130081732678263,0.00465605160551673,0.00274268024499061
"68",20,"null",1,39.9,20.2,80,-0.0140528038050215,-0.013091561126149,0.00431360857571093,0.00239593910857579
"69",20,"null",1,39.9,20.2,90,-0.015850905396824,-0.0131535125904168,0.00403670288715857,0.00213396204780222
"70",20,"null",1,39.9,20.2,100,-0.0160872253856641,-0.0124341011776024,0.00376402047432334,0.00196643118337664
"71",20,"null",3,40.9,20.2,10,0.313846754892395,0.0933780097977124,0.00430641822926722,0.0107678204548469
"72",20,"null",3,40.9,20.2,20,0.218512957058203,0.0390035334308738,0.0143507166088319,0.0153244101233362
"73",20,"null",3,40.9,20.2,30,0.162692535603711,0.0381569811073765,0.0149716318289259,0.0149498297118013
"74",20,"null",3,40.9,20.2,40,0.131751449179323,0.0410565047295398,0.0143765909184439,0.0123561317831625
"75",20,"null",3,40.9,20.2,50,0.109978084282054,0.0471505742856657,0.0130201190946628,0.0103801720309479
"76",20,"null",3,40.9,20.2,60,0.0954728861682667,0.046713152256631,0.0119701061813495,0.00848307714777914
"77",20,"null",3,40.9,20.2,70,0.085128080843544,0.0468678265512424,0.0107502802819971,0.00720824092664269
"78",20,"null",3,40.9,20.2,80,0.0766372067170345,0.045237521262764,0.00999435504959253,0.00626460704038437
"79",20,"null",3,40.9,20.2,90,0.0701285522422472,0.0427773501876863,0.00881396842339159,0.00576196148815567
"80",20,"null",3,40.9,20.2,100,0.0638762177487199,0.0407785001677611,0.0081095908346102,0.005247802157032
"81",20,"null",5,40.1,19.8,10,0.348365986608864,0.26444395553846,0.0033045251459834,0.0227616289968241
"82",20,"null",5,40.1,19.8,20,0.257473267208879,0.121988581745745,0.0137926757396461,0.0201348525190011
"83",20,"null",5,40.1,19.8,30,0.193207061326338,0.0815824600833584,0.0174688428125271,0.0172947490087983
"84",20,"null",5,40.1,19.8,40,0.150549686031249,0.0648457590234751,0.0156589095348309,0.0131163451045794
"85",20,"null",5,40.1,19.8,50,0.124790773871587,0.0571085181410659,0.013950626655982,0.0098962889257225
"86",20,"null",5,40.1,19.8,60,0.106786809812712,0.052668632078954,0.0117596481340301,0.00792485237929077
"87",20,"null",5,40.1,19.8,70,0.0942418640528825,0.0487264868018174,0.0104002975270287,0.00704845771048582
"88",20,"null",5,40.1,19.8,80,0.0844448830316834,0.0461829315742534,0.00900895891028096,0.00569655074834718
"89",20,"null",5,40.1,19.8,90,0.0767009511926782,0.0441545186523827,0.00800130187819011,0.00505543577111098
"90",20,"null",5,40.1,19.8,100,0.0695813178000928,0.043131617750707,0.00718937618523533,0.00456830567327316
"91",30,"higherDR",1,65,30.2,10,-0.0379137151737316,-0.0781843141306966,0.00627589974408542,0.01500358936181
"92",30,"higherDR",1,65,30.2,20,-0.0519184704498736,-0.0576061868505128,0.00709981129630271,0.0187806789514259
"93",30,"higherDR",1,65,30.2,30,-0.0494202590856723,-0.0431958841376398,0.00647202995463748,0.0110522346064437
"94",30,"higherDR",1,65,30.2,40,-0.0411801685257037,-0.0341304931494635,0.00498851205239006,0.00734307929887295
"95",30,"higherDR",1,65,30.2,50,-0.0357506743172169,-0.0320933670947581,0.00429098490707647,0.00558246126759357
"96",30,"higherDR",1,65,30.2,60,-0.0306337356937839,-0.0291005914114077,0.00369484656603041,0.00453521377173275
"97",30,"higherDR",1,65,30.2,70,-0.0270902177267562,-0.0261174365325012,0.0032629889266157,0.00382627689939852
"98",30,"higherDR",1,65,30.2,80,-0.0242990927681042,-0.0225616311366903,0.00282803399790574,0.00328558872620743
"99",30,"higherDR",1,65,30.2,90,-0.0221319479220822,-0.021671612512708,0.00251590314970707,0.00280592102228224
"100",30,"higherDR",1,65,30.2,100,-0.02104314435196,-0.0197547845947037,0.00222523807139602,0.00249015223655641
"101",30,"higherDR",2,45.8,17.8,10,0.23402890329359,0.0753939161573442,0.00510996063376512,0.0117979809942077
"102",30,"higherDR",2,45.8,17.8,20,0.190201829657794,0.0618762769123554,0.0110725717806513,0.0194763538308161
"103",30,"higherDR",2,45.8,17.8,30,0.173739726382309,0.0891443273017474,0.0101070923265272,0.0168248444651651
"104",30,"higherDR",2,45.8,17.8,40,0.166145506479655,0.101979703253225,0.00935418771534293,0.0126845128487751
"105",30,"higherDR",2,45.8,17.8,50,0.165204460929916,0.111047088792931,0.00860734179693941,0.00966759491945799
"106",30,"higherDR",2,45.8,17.8,60,0.161065759719714,0.113073977733854,0.00826646227484874,0.00777772989728428
"107",30,"higherDR",2,45.8,17.8,70,0.16107525745567,0.113907310577252,0.00758342791661576,0.00668474339887964
"108",30,"higherDR",2,45.8,17.8,80,0.160112747417042,0.114877937269857,0.00723333398238936,0.00600223463774338
"109",30,"higherDR",2,45.8,17.8,90,0.15929794685264,0.113940736190085,0.00671164791192153,0.00569393595236286
"110",30,"higherDR",2,45.8,17.8,100,0.15938241764617,0.112593052087652,0.00655683303810072,0.00521543938365773
"111",30,"higherDR",3,40,14.6,10,0.316432463534396,0.126594753514745,0.00647277936488809,0.0101269068133616
"112",30,"higherDR",3,40,14.6,20,0.232011257926379,0.0697199846986064,0.0181838154441007,0.0121697934358982
"113",30,"higherDR",3,40,14.6,30,0.193457200403958,0.0624336223013156,0.0179437447989158,0.0108336344852814
"114",30,"higherDR",3,40,14.6,40,0.172649285359249,0.0674037494801584,0.01523922396085,0.00860589382103187
"115",30,"higherDR",3,40,14.6,50,0.161470547005582,0.0712913669704691,0.0132934405898122,0.00723857759052396
"116",30,"higherDR",3,40,14.6,60,0.151455783101648,0.0694201338795424,0.011678312101642,0.00555601980341586
"117",30,"higherDR",3,40,14.6,70,0.144291010723232,0.0656101139074733,0.0104307201295702,0.00460183109659684
"118",30,"higherDR",3,40,14.6,80,0.137855409243616,0.0629530054189363,0.00904824960923029,0.00387515109402909
"119",30,"higherDR",3,40,14.6,90,0.131245222712342,0.0593725174054121,0.00817875424386609,0.00334553672517189
"120",30,"higherDR",3,40,14.6,100,0.127447375098993,0.0564939246067454,0.00721024561178851,0.00278580197714709
"121",30,"lowerDR",1,35.2,30.2,10,0.150395636025998,-0.111753880184984,0.0084415857087623,0.00955431638401658
"122",30,"lowerDR",1,35.2,30.2,20,0.0452104408079924,-0.110506162463016,0.0108165435169109,0.0104908554555112
"123",30,"lowerDR",1,35.2,30.2,30,0.000777311009952781,-0.0957172101152828,0.0088054924168289,0.00763243000743569
"124",30,"lowerDR",1,35.2,30.2,40,-0.0250569245066766,-0.0902718515536584,0.00683920499506214,0.00489643801906882
"125",30,"lowerDR",1,35.2,30.2,50,-0.0416430674757693,-0.0891700021336469,0.00591587836261349,0.00403497347891696
"126",30,"lowerDR",1,35.2,30.2,60,-0.053162714981046,-0.0914253536239185,0.00507015837555234,0.00355790635766288
"127",30,"lowerDR",1,35.2,30.2,70,-0.0609029724057661,-0.0928867185712139,0.00457433034643224,0.00330362165603801
"128",30,"lowerDR",1,35.2,30.2,80,-0.0665970734902264,-0.0927390275573045,0.00419285370487251,0.00318648249291028
"129",30,"lowerDR",1,35.2,30.2,90,-0.0712154380359836,-0.092868589910057,0.00384446310250515,0.0030180219169937
"130",30,"lowerDR",1,35.2,30.2,100,-0.075121343019337,-0.0933205714566524,0.00349342505594843,0.00297464632707626
"131",30,"lowerDR",3,35.1,30.2,10,0.32574809337137,-0.0219569620705342,0.00777173348471768,0.013232579660227
"132",30,"lowerDR",3,35.1,30.2,20,0.203112258007307,-0.0490096221399433,0.0163010169552095,0.0148966694502338
"133",30,"lowerDR",3,35.1,30.2,30,0.134178551481437,-0.0344022099791827,0.0136472208375381,0.0140033350987171
"134",30,"lowerDR",3,35.1,30.2,40,0.0941002018599709,-0.0198112637077699,0.0101593589358957,0.0104157789780171
"135",30,"lowerDR",3,35.1,30.2,50,0.0708860450694099,-0.0121083445550088,0.00754259828916443,0.0083997038335296
"136",30,"lowerDR",3,35.1,30.2,60,0.0530179764109202,-0.0139161617381654,0.00599674784298452,0.0062049675526928
"137",30,"lowerDR",3,35.1,30.2,70,0.0401944009947273,-0.0150913608685135,0.00503608466830436,0.00499091995829236
"138",30,"lowerDR",3,35.1,30.2,80,0.0314259183550646,-0.0167805407017262,0.00437241519401862,0.00435041350464109
"139",30,"lowerDR",3,35.1,30.2,90,0.0231089560612309,-0.017131394548744,0.00355211693979255,0.00380717563448101
"140",30,"lowerDR",3,35.1,30.2,100,0.0180387977221445,-0.018197337644012,0.0031198302346327,0.00344556715369308
"141",30,"lowerDR",5,35.6,30.2,10,0.362063620400648,0.124093540166261,0.00529088633041686,0.0258152140542998
"142",30,"lowerDR",5,35.6,30.2,20,0.230424736596299,0.0174235738970898,0.0145781194251807,0.0216935975770214
"143",30,"lowerDR",5,35.6,30.2,30,0.154137542813502,-0.00420222865113752,0.0128506236535627,0.0133812623689649
"144",30,"lowerDR",5,35.6,30.2,40,0.108221928785091,-0.00762807848893724,0.00971654914549366,0.00932861286904907
"145",30,"lowerDR",5,35.6,30.2,50,0.0815226234684331,-0.00616522317271977,0.00689064692177965,0.00675725901540335
"146",30,"lowerDR",5,35.6,30.2,60,0.0629639560691849,-0.00432327369926497,0.00518594804872482,0.00532510660430841
"147",30,"lowerDR",5,35.6,30.2,70,0.0491271480476766,-0.00292756271313947,0.00421270267417454,0.00444043060288645
"148",30,"lowerDR",5,35.6,30.2,80,0.0401632507413789,-0.00134686791576573,0.00342022064183253,0.00374748018057878
"149",30,"lowerDR",5,35.6,30.2,90,0.0324929526539432,-0.00224150699676512,0.00287887981319446,0.00322747680986538
"150",30,"lowerDR",5,35.6,30.2,100,0.026749979970821,-0.00141406033228521,0.00244725662004719,0.0027290753949947
"151",30,"null",1,50.2,30.3,10,0.06918864663341,-0.0827219243477471,0.0062473337402826,0.0130569510082775
"152",30,"null",1,50.2,30.3,20,0.010977898265179,-0.0617840536129336,0.00851151360831947,0.0161362517082618
"153",30,"null",1,50.2,30.3,30,-0.0103464174533525,-0.0413925313187475,0.00748437296066057,0.0102553110481186
"154",30,"null",1,50.2,30.3,40,-0.0169794223695247,-0.0340931602956949,0.00676935396154111,0.00628390654895265
"155",30,"null",1,50.2,30.3,50,-0.0206237677200787,-0.0297030725743357,0.00614079990447079,0.00514754667842788
"156",30,"null",1,50.2,30.3,60,-0.0262666710987657,-0.0277325827131389,0.00545288801562655,0.00424846905654143
"157",30,"null",1,50.2,30.3,70,-0.0276914274940664,-0.0263366265635604,0.00529878705687172,0.00370542597222553
"158",30,"null",1,50.2,30.3,80,-0.0283686569133353,-0.0249703318174733,0.00504590869723258,0.00342782684503327
"159",30,"null",1,50.2,30.3,90,-0.0298977644788249,-0.0231516528548511,0.0046455279873691,0.0031895331268484
"160",30,"null",1,50.2,30.3,100,-0.0306721245555962,-0.0218129797148536,0.00429617651176058,0.00298705945768822
"161",30,"null",3,50.1,30,10,0.230960303461646,0.00674797935727852,0.00469581872308891,0.0134609277189783
"162",30,"null",3,50.1,30,20,0.165314997066783,-0.0158339119598622,0.0123224322557425,0.0231355447922251
"163",30,"null",3,50.1,30,30,0.128945724007795,0.0125953169567983,0.0119557119034487,0.0236122967270949
"164",30,"null",3,50.1,30,40,0.106362721152427,0.0388975915682043,0.0101745156987253,0.0191388261109737
"165",30,"null",3,50.1,30,50,0.0928440878055535,0.0476568932128212,0.00890933417018472,0.0151527117958265
"166",30,"null",3,50.1,30,60,0.0811174594766527,0.0512762134315675,0.00791443255042755,0.011553266390719
"167",30,"null",3,50.1,30,70,0.0730945875147551,0.0487629835285768,0.00703804362177536,0.00953039564508899
"168",30,"null",3,50.1,30,80,0.0646441484922736,0.0479737774229855,0.00656668411861738,0.0078161833934143
"169",30,"null",3,50.1,30,90,0.0586769073505829,0.0454245208658901,0.00598761681787037,0.00675793952614027
"170",30,"null",3,50.1,30,100,0.0531611390226388,0.0438733779642698,0.00550252289553284,0.00598244137380951
"171",30,"null",5,50.1,29.9,10,0.244170847443675,0.179166388758469,0.00410010938974826,0.0269312110959684
"172",30,"null",5,50.1,29.9,20,0.166164668680338,0.0613206572988293,0.0129682773748789,0.0255894140658534
"173",30,"null",5,50.1,29.9,30,0.119620796742235,0.0393501477172172,0.012800512217413,0.0187641394869326
"174",30,"null",5,50.1,29.9,40,0.0931864405929016,0.0398546225134076,0.0106042802072221,0.0149347835036728
"175",30,"null",5,50.1,29.9,50,0.0770025506431043,0.0391849437428393,0.00881771497109084,0.0119218519203544
"176",30,"null",5,50.1,29.9,60,0.0641327657232285,0.0425118452074883,0.00802182892371216,0.00950422834181071
"177",30,"null",5,50.1,29.9,70,0.0578595304371944,0.0428409056009984,0.00713236442502062,0.0079368960709767
"178",30,"null",5,50.1,29.9,80,0.0518846177160151,0.041764707630657,0.00640559631554577,0.00675305618137324
"179",30,"null",5,50.1,29.9,90,0.0473417269534516,0.0427610820234731,0.00560531883891159,0.00583885191558674
"180",30,"null",5,50.1,29.9,100,0.0443056906215451,0.0417263400363627,0.00495967370365436,0.00520941932151973
